ID,Time,Position(x),Position(y),Position(z),
1,0,0,0,0,
2,0,-0.25,0,0.81,
3,0,-0.17,0,5.45,
4,0,-0.37,0,3.64,
5,0,-10.27,0,5.11,
6,0,-10.41,0,3.31,
7,0,-10.48,0,1.12,
1,0.02,3.898167E-10,0,3.898167E-10,
2,0.02,-0.2407103,0,0.8192897,
3,0.02,-0.1685856,0,5.451414,
4,0.02,-0.3711853,0,3.638815,
5,0.02,-10.26853,0,5.111476,
6,0.02,-10.41078,0,3.309218,
7,0.02,-10.48069,0,1.119306,
1,0.04,3.898167E-10,0,3.898167E-10,
2,0.04,-0.2381698,0,0.8284969,
3,0.04,-0.1738461,0,5.45282,
4,0.04,-0.3790253,0,3.637641,
5,0.04,-10.26039,0,5.112944,
6,0.04,-10.40489,0,3.308444,
7,0.04,-10.47472,0,1.118612,
1,0.06,3.898167E-10,0,3.898167E-10,
2,0.06,-0.2333684,0,0.8466316,
3,0.06,-0.1843833,0,5.455616,
4,0.06,-0.3946812,0,3.635319,
5,0.06,-10.24413,0,5.115866,
6,0.06,-10.39309,0,3.306909,
7,0.06,-10.46278,0,1.117224,
1,0.08,3.898167E-10,0,3.898167E-10,
2,0.08,-0.2107077,0,0.8826256,
3,0.08,-0.19214,0,5.461194,
4,0.08,-0.4126255,0,3.630708,
5,0.08,-10.22497,0,5.121697,
6,0.08,-10.3828,0,3.303868,
7,0.08,-10.45222,0,1.114447,
1,0.09999999,3.898167E-10,0,3.898167E-10,
2,0.09999999,-0.170909,0,0.9357576,
3,0.09999999,-0.1971633,0,5.469504,
4,0.09999999,-0.4327712,0,3.623895,
5,0.09999999,-10.20294,0,5.130394,
6,0.09999999,-10.37396,0,3.299371,
7,0.09999999,-10.44305,0,1.110279,
1,0.12,3.898167E-10,0,3.898167E-10,
2,0.12,-0.1150735,0,1.004927,
3,0.12,-0.1995295,0,5.480471,
4,0.12,-0.4549842,0,3.615016,
5,0.12,-10.17811,0,5.141886,
6,0.12,-10.3665,0,3.293497,
7,0.12,-10.43528,0,1.104717,
1,0.14,3.898167E-10,0,3.898167E-10,
2,0.14,-0.04472498,0,1.088608,
3,0.14,-0.1993413,0,5.493992,
4,0.14,-0.4790844,0,3.604249,
5,0.14,-10.15058,0,5.156083,
6,0.14,-10.36032,0,3.286345,
7,0.14,-10.4289,0,1.09776,
1,0.16,3.898167E-10,0,3.898167E-10,
2,0.16,0.03821861,0,1.184885,
3,0.16,-0.1967229,0,5.509944,
4,0.16,-0.5048481,0,3.591818,
5,0.16,-10.12047,0,5.172867,
6,0.16,-10.3553,0,3.278037,
7,0.16,-10.42392,0,1.089407,
1,0.18,3.898167E-10,0,3.898167E-10,
2,0.18,0.1315771,0,1.291577,
3,0.18,-0.1918157,0,5.528185,
4,0.18,-0.5320134,0,3.577986,
5,0.18,-10.08789,0,5.192109,
6,0.18,-10.35129,0,3.26871,
7,0.18,-10.42034,0,1.079658,
1,0.2,3.898167E-10,0,3.898167E-10,
2,0.2,0.2331069,0,1.40644,
3,0.2,-0.1847726,0,5.548562,
4,0.2,-0.5602896,0,3.563044,
5,0.2,-10.05301,0,5.21366,
6,0.2,-10.34816,0,3.258511,
7,0.2,-10.41815,0,1.068514,
1,0.22,3.898167E-10,0,3.898167E-10,
2,0.22,0.3406974,0,1.527364,
3,0.22,-0.1757526,0,5.570915,
4,0.22,-0.5893722,0,3.547294,
5,0.22,-10.01597,0,5.237365,
6,0.22,-10.34574,0,3.247596,
7,0.22,-10.41736,0,1.055977,
1,0.24,3.898167E-10,0,3.898167E-10,
2,0.24,0.3761624,0,1.65251,
3,0.24,-0.1649158,0,5.595085,
4,0.24,-0.6189652,0,3.531034,
5,0.24,-9.976935,0,5.263065,
6,0.24,-10.34388,0,3.23612,
7,0.24,-10.41795,0,1.042052,
1,0.26,3.898167E-10,0,3.898167E-10,
2,0.26,0.3661283,0,1.780419,
3,0.26,-0.1524184,0,5.620915,
4,0.26,-0.6486899,0,3.514643,
5,0.26,-9.936072,0,5.290596,
6,0.26,-10.34243,0,3.22424,
7,0.26,-10.41992,0,1.026745,
1,0.28,3.898167E-10,0,3.898167E-10,
2,0.28,0.3617161,0,1.909925,
3,0.28,-0.1384083,0,5.648259,
4,0.28,-0.6780671,0,3.4986,
5,0.28,-9.893538,0,5.319796,
6,0.28,-10.34123,0,3.212104,
7,0.28,-10.42326,0,1.010068,
1,0.3,3.898167E-10,0,3.898167E-10,
2,0.3,0.3604649,0,2.039994,
3,0.3,-0.1230224,0,5.676978,
4,0.3,-0.7065901,0,3.48341,
5,0.3,-9.849488,0,5.350512,
6,0.3,-10.34015,0,3.199853,
7,0.3,-10.42797,0,0.9920317,
1,0.32,3.898167E-10,0,3.898167E-10,
2,0.32,0.3599477,0,2.169705,
3,0.32,-0.1063839,0,5.70695,
4,0.32,-0.7337423,0,3.469591,
5,0.32,-9.804072,0,5.382595,
6,0.32,-10.33905,0,3.187618,
7,0.32,-10.43401,0,0.9726532,
1,0.34,3.898167E-10,0,3.898167E-10,
2,0.34,0.3584586,0,2.298242,
3,0.34,-0.08860059,0,5.738066,
4,0.34,-0.7590198,0,3.457647,
5,0.34,-9.75743,0,5.415904,
6,0.34,-10.33782,0,3.175515,
7,0.34,-10.44138,0,0.9519519,
1,0.36,3.898167E-10,0,3.898167E-10,
2,0.36,0.3567725,0,2.361569,
3,0.36,-0.0791822,0,5.754151,
4,0.36,-0.7704893,0,3.452844,
5,0.36,-9.733561,0,5.433106,
6,0.36,-10.33708,0,3.169583,
7,0.36,-10.44571,0,0.9409515,
1,0.38,3.898167E-10,0,3.898167E-10,
2,0.38,0.3409625,0,2.359092,
3,0.38,-0.09155201,0,5.755115,
4,0.38,-0.7813181,0,3.455348,
5,0.38,-9.71925,0,5.434083,
6,0.38,-10.32347,0,3.169864,
7,0.38,-10.43364,0,0.9396935,
1,0.4,3.898167E-10,0,3.898167E-10,
2,0.4,0.322673,0,2.354136,
3,0.4,-0.102957,0,5.757043,
4,0.4,-0.7895941,0,3.460406,
5,0.4,-9.703964,0,5.436036,
6,0.4,-10.30957,0,3.17043,
7,0.4,-10.42282,0,0.9371809,
1,0.42,3.898167E-10,0,3.898167E-10,
2,0.42,0.3018935,0,2.34669,
3,0.42,-0.1133932,0,5.75994,
4,0.42,-0.7952952,0,3.468038,
5,0.42,-9.687704,0,5.438962,
6,0.42,-10.29538,0,3.17128,
7,0.42,-10.41324,0,0.9334204,
1,0.44,3.898167E-10,0,3.898167E-10,
2,0.44,0.2786054,0,2.336735,
3,0.44,-0.1228539,0,5.763813,
4,0.44,-0.7983896,0,3.478277,
5,0.44,-9.670475,0,5.442857,
6,0.44,-10.28092,0,3.172407,
7,0.44,-10.40491,0,0.9284224,
1,0.46,3.898167E-10,0,3.898167E-10,
2,0.46,0.2527834,0,2.324246,
3,0.46,-0.1313292,0,5.768671,
4,0.46,-0.7988374,0,3.491163,
5,0.46,-9.652285,0,5.447715,
6,0.46,-10.26619,0,3.173806,
7,0.46,-10.3978,0,0.9222016,
1,0.48,3.898167E-10,0,3.898167E-10,
2,0.48,0.2243997,0,2.309196,
3,0.48,-0.1388059,0,5.774528,
4,0.48,-0.7965953,0,3.506738,
5,0.48,-9.633139,0,5.453528,
6,0.48,-10.2512,0,3.175467,
7,0.48,-10.39189,0,0.9147761,
1,0.5,3.898167E-10,0,3.898167E-10,
2,0.5,0.1934282,0,2.291557,
3,0.5,-0.1452672,0,5.7814,
4,0.5,-0.791621,0,3.525046,
5,0.5,-9.613047,0,5.460287,
6,0.5,-10.23595,0,3.177379,
7,0.5,-10.38716,0,0.906168,
1,0.52,3.898167E-10,0,3.898167E-10,
2,0.52,0.1598512,0,2.271314,
3,0.52,-0.1506921,0,5.789309,
4,0.52,-0.7838798,0,3.54612,
5,0.52,-9.59202,0,5.467981,
6,0.52,-10.22047,0,3.179529,
7,0.52,-10.3836,0,0.8964024,
1,0.54,3.898167E-10,0,3.898167E-10,
2,0.54,0.1236668,0,2.248463,
3,0.54,-0.1550556,0,5.798279,
4,0.54,-0.7733531,0,3.56998,
5,0.54,-9.57007,0,5.476598,
6,0.54,-10.20476,0,3.181904,
7,0.54,-10.38116,0,0.8855074,
1,0.56,3.898167E-10,0,3.898167E-10,
2,0.56,0.1042828,0,2.235745,
3,0.56,-0.1566915,0,5.803309,
4,0.56,-0.7667006,0,3.5833,
5,0.56,-9.558641,0,5.48136,
6,0.56,-10.1968,0,3.183195,
7,0.56,-10.38049,0,0.8795107,
1,0.58,3.898167E-10,0,3.898167E-10,
2,0.58,0.08842489,0,2.233221,
3,0.58,-0.1688958,0,5.804439,
4,0.58,-0.7773389,0,3.585995,
5,0.58,-9.544415,0,5.482253,
6,0.58,-10.18329,0,3.183371,
7,0.58,-10.36823,0,0.878441,
1,0.6,3.898167E-10,0,3.898167E-10,
2,0.6,0.07004733,0,2.228176,
3,0.6,-0.1799694,0,5.806698,
4,0.6,-0.7852534,0,3.591413,
5,0.6,-9.529297,0,5.484038,
6,0.6,-10.1696,0,3.183729,
7,0.6,-10.35703,0,0.8763049,
1,0.62,3.898167E-10,0,3.898167E-10,
2,0.62,0.04916409,0,2.220627,
3,0.62,-0.189907,0,5.810094,
4,0.62,-0.7904526,0,3.599548,
5,0.62,-9.513288,0,5.486713,
6,0.62,-10.15573,0,3.184266,
7,0.62,-10.34689,0,0.8731069,
1,0.64,3.898167E-10,0,3.898167E-10,
2,0.64,0.03748149,0,2.215611,
3,0.64,-0.1943033,0,5.812364,
4,0.64,-0.7917028,0,3.604964,
5,0.64,-9.504842,0,5.488493,
6,0.64,-10.14871,0,3.184623,
7,0.64,-10.34235,0,0.8709807,
1,0.66,3.898167E-10,0,3.898167E-10,
2,0.66,0.02170233,0,2.213165,
3,0.66,-0.2064781,0,5.813523,
4,0.66,-0.8023959,0,3.607605,
5,0.66,-9.490628,0,5.489373,
6,0.66,-10.13521,0,3.18479,
7,0.66,-10.33006,0,0.8699343,
1,0.68,3.898167E-10,0,3.898167E-10,
2,0.68,0.01259262,0,2.210722,
3,0.68,-0.2119854,0,5.814682,
4,0.68,-0.80641,0,3.610257,
5,0.68,-9.483082,0,5.490252,
6,0.68,-10.12837,0,3.184958,
7,0.68,-10.32444,0,0.8688894,
1,0.7,3.898167E-10,0,3.898167E-10,
2,0.7,0.004714131,0,2.20951,
3,0.7,-0.2180692,0,5.815265,
4,0.7,-0.811765,0,3.611569,
5,0.7,-9.475977,0,5.490691,
6,0.7,-10.12162,0,3.18504,
7,0.7,-10.3183,0,0.868369,
1,0.72,3.898167E-10,0,3.898167E-10,
2,0.72,-0.01103725,0,2.207092,
3,0.72,-0.2302352,0,5.816432,
4,0.72,-0.8224794,0,3.614188,
5,0.72,-9.461767,0,5.491566,
6,0.72,-10.10813,0,3.185204,
7,0.72,-10.306,0,0.8673295,
1,0.74,3.898167E-10,0,3.898167E-10,
2,0.74,-0.02011916,0,2.204677,
3,0.74,-0.2357336,0,5.8176,
4,0.74,-0.8265155,0,3.616818,
5,0.74,-9.454225,0,5.492442,
6,0.74,-10.1013,0,3.18537,
7,0.74,-10.30037,0,0.8662915,
1,0.76,3.898167E-10,0,3.898167E-10,
2,0.76,-0.03584801,0,2.202281,
3,0.76,-0.2478926,0,5.818774,
4,0.76,-0.8372481,0,3.619419,
5,0.76,-9.440019,0,5.493314,
6,0.76,-10.0878,0,3.185531,
7,0.76,-10.28807,0,0.8652576,
1,0.78,3.898167E-10,0,3.898167E-10,
2,0.78,-0.04490741,0,2.199888,
3,0.78,-0.253384,0,5.81995,
4,0.78,-0.841303,0,3.622031,
5,0.78,-9.43248,0,5.494186,
6,0.78,-10.08097,0,3.185694,
7,0.78,-10.28244,0,0.8642252,
1,0.8,3.898167E-10,0,3.898167E-10,
2,0.8,-0.0606135,0,2.197516,
3,0.8,-0.265536,0,5.821131,
4,0.8,-0.852055,0,3.624612,
5,0.8,-9.418278,0,5.495056,
6,0.8,-10.06748,0,3.185853,
7,0.8,-10.27014,0,0.8631967,
1,0.82,3.898167E-10,0,3.898167E-10,
2,0.82,-0.07868679,0,2.192776,
3,0.82,-0.276505,0,5.823495,
4,0.82,-0.8602043,0,3.629796,
5,0.82,-9.403206,0,5.496795,
6,0.82,-10.05382,0,3.186175,
7,0.82,-10.25886,0,0.8611427,
1,0.84,3.898167E-10,0,3.898167E-10,
2,0.84,-0.08889837,0,2.189231,
3,0.84,-0.2813956,0,5.825272,
4,0.84,-0.8629856,0,3.633682,
5,0.84,-9.395237,0,5.498097,
6,0.84,-10.04691,0,3.186418,
7,0.84,-10.25373,0,0.8596051,
1,0.86,3.898167E-10,0,3.898167E-10,
2,0.86,-0.1045509,0,2.186912,
3,0.86,-0.293532,0,5.826468,
