ID,Time,Position (x,y,z)
0,0,(5.2, 0.3, 6.7)
1,0,(-6.3, 0.3, 6.7)
0,0.02,(5.2, 0.3, 6.7)
1,0.02,(-6.3, 0.3, 6.7)
0,0.2311371,(5.2, 0.0, 6.7)
1,0.2311371,(-6.3, 0.0, 6.7)
0,0.2706069,(5.1, 0.0, 6.7)
1,0.2706069,(-6.2, 0.0, 6.7)
0,0.2874321,(5.1, 0.0, 6.7)
1,0.2874321,(-6.2, 0.0, 6.7)
0,0.3040012,(5.1, 0.0, 6.7)
1,0.3040012,(-6.2, 0.0, 6.7)
0,0.3205672,(5.0, 0.0, 6.7)
1,0.3205672,(-6.1, 0.0, 6.7)
0,0.3372299,(5.0, 0.0, 6.7)
1,0.3372299,(-6.1, 0.0, 6.7)
0,0.3537005,(5.0, 0.0, 6.7)
1,0.3537005,(-6.1, 0.0, 6.7)
0,0.3703021,(4.9, 0.0, 6.7)
1,0.3703021,(-6.1, 0.0, 6.7)
0,0.3868343,(4.9, 0.0, 6.7)
1,0.3868343,(-6.0, 0.0, 6.7)
0,0.4034008,(4.9, 0.0, 6.7)
1,0.4034008,(-6.0, 0.0, 6.7)
0,0.4223523,(4.8, 0.0, 6.7)
1,0.4223523,(-6.0, 0.0, 6.7)
0,0.4389209,(4.8, 0.0, 6.7)
1,0.4389209,(-6.0, 0.0, 6.7)
0,0.4554878,(4.8, 0.0, 6.8)
1,0.4554878,(-5.9, 0.0, 6.7)
0,0.4720542,(4.8, 0.0, 6.8)
1,0.4720542,(-5.9, 0.0, 6.7)
0,0.4886207,(4.8, 0.0, 6.8)
1,0.4886207,(-5.9, 0.0, 6.7)
0,0.505188,(4.7, 0.0, 6.8)
1,0.505188,(-5.9, 0.0, 6.7)
0,0.5218657,(4.7, 0.0, 6.8)
1,0.5218657,(-5.8, 0.0, 6.7)
0,0.5383209,(4.7, 0.0, 6.8)
1,0.5383209,(-5.8, 0.0, 6.7)
0,0.5548878,(4.7, 0.0, 6.8)
1,0.5548878,(-5.8, 0.0, 6.7)
0,0.5714547,(4.6, 0.0, 6.8)
1,0.5714547,(-5.8, 0.0, 6.7)
0,0.5880212,(4.6, 0.0, 6.8)
1,0.5880212,(-5.7, 0.0, 6.7)
0,0.6045876,(4.6, 0.0, 6.8)
1,0.6045876,(-5.7, 0.0, 6.7)
0,0.6211545,(4.5, 0.0, 6.8)
1,0.6211545,(-5.7, 0.0, 6.7)
0,0.6377209,(4.5, 0.0, 6.8)
1,0.6377209,(-5.7, 0.0, 6.7)
0,0.6544978,(4.5, 0.0, 6.8)
1,0.6544978,(-5.6, 0.0, 6.7)
0,0.6708547,(4.5, 0.0, 6.8)
1,0.6708547,(-5.6, 0.0, 6.7)
0,0.6875247,(4.4, 0.0, 6.8)
1,0.6875247,(-5.6, 0.0, 6.7)
0,0.7039881,(4.4, 0.0, 6.8)
1,0.7039881,(-5.6, 0.0, 6.7)
0,0.7205545,(4.4, 0.0, 6.8)
1,0.7205545,(-5.5, 0.0, 6.7)
0,0.7371214,(4.4, 0.0, 6.8)
1,0.7371214,(-5.5, 0.0, 6.7)
0,0.7536883,(4.3, 0.0, 6.8)
1,0.7536883,(-5.5, 0.0, 6.7)
0,0.7706003,(4.3, 0.0, 6.9)
1,0.7706003,(-5.5, 0.0, 6.7)
0,0.7868208,(4.3, 0.0, 6.9)
1,0.7868208,(-5.4, 0.0, 6.7)
0,0.8033881,(4.2, 0.0, 6.9)
1,0.8033881,(-5.4, 0.0, 6.7)
0,0.8200743,(4.2, 0.0, 6.9)
1,0.8200743,(-5.4, 0.0, 6.7)
0,0.8366288,(4.2, 0.0, 6.9)
1,0.8366288,(-5.4, 0.0, 6.7)
0,0.8530875,(4.2, 0.0, 6.9)
1,0.8530875,(-5.3, 0.0, 6.7)
0,0.8696548,(4.1, 0.0, 6.9)
1,0.8696548,(-5.3, 0.0, 6.7)
0,0.8862209,(4.1, 0.0, 6.9)
1,0.8862209,(-5.3, 0.0, 6.7)
0,0.9027877,(4.1, 0.0, 6.9)
1,0.9027877,(-5.2, 0.0, 6.7)
0,0.919355,(4.1, 0.0, 6.9)
1,0.919355,(-5.2, 0.0, 6.7)
0,0.9359211,(4.0, 0.0, 6.9)
1,0.9359211,(-5.2, 0.0, 6.7)
0,0.9524879,(4.0, 0.0, 6.9)
1,0.9524879,(-5.2, 0.0, 6.7)
0,0.9692618,(4.0, 0.0, 6.9)
1,0.9692618,(-5.1, 0.0, 6.7)
0,0.9856209,(3.9, 0.0, 6.9)
1,0.9856209,(-5.1, 0.0, 6.7)
0,1.00219,(3.9, 0.0, 6.9)
1,1.00219,(-5.1, 0.0, 6.7)
0,1.018756,(3.9, 0.0, 6.9)
1,1.018756,(-5.1, 0.0, 6.7)
0,1.035321,(3.9, 0.0, 6.9)
